path,classification
.githooks/post-checkout,IDE/TOOLING
.githooks/post-commit,IDE/TOOLING
.githooks/post-merge,IDE/TOOLING
.githooks/pre-push,IDE/TOOLING
.idea/dataSources.local.xml,IDE/TOOLING
.idea/shelf/Uncommitted_changes_before_Checkout_at_14_03_2026_19_32_[Changes]/shelved.patch,IDE/TOOLING
.idea/shelf/Uncommitted_changes_before_Checkout_at_14_03_2026_19_32__Changes_.xml,IDE/TOOLING
.idea/shelf/Uncommitted_changes_before_Merge_at_14_03_2026_19_30_[Changes]/shelved.patch,IDE/TOOLING
.idea/shelf/Uncommitted_changes_before_Merge_at_14_03_2026_19_30__Changes_.xml,IDE/TOOLING
.idea/shelf/Uncommitted_changes_before_Update_at_14_03_2026_19_34_[Changes]/shelved.patch,IDE/TOOLING
.idea/shelf/Uncommitted_changes_before_Update_at_14_03_2026_19_34__Changes_.xml,IDE/TOOLING
.idea/workspace.xml,IDE/TOOLING
POST_AUDIT_HARDENING_PROMPT.md,LEGACY/STRAY
_a0_gather.py,UNCLASSIFIED
_p1_repair_audit.py,STAGING/UTIL
_p4_runtime_evidence.json,STAGING/UTIL
_run_p4_equiv.py,UNCLASSIFIED
_stage1_inventory.json,STAGING/UTIL
_stage1_inventory.py,STAGING/UTIL
_stage1b_check_geoms.py,STAGING/UTIL
_stage5_repair.py,STAGING/UTIL
_stage5_repair_report.json,STAGING/UTIL
_stage7_acceptance.py,STAGING/UTIL
_stage7_gate_check.py,STAGING/UTIL
_verify_native.py,UNCLASSIFIED
_verify_repair.py,UNCLASSIFIED
_write_p4_evidence.py,STAGING/UTIL
audit_output.zip,DEBUG/OUTPUT
audit_output/00_EXECUTIVE_SUMMARY.md,UNCLASSIFIED
audit_output/01_REPOSITORY_IDENTITY.md,UNCLASSIFIED
audit_output/02_REQUIREMENT_INVENTORY.json,UNCLASSIFIED
audit_output/03_AUDIT_PLAN.json,UNCLASSIFIED
audit_output/04_REQUIREMENT_RESULTS.jsonl,UNCLASSIFIED
audit_output/05_REQUIREMENT_RESULTS.csv,UNCLASSIFIED
audit_output/06_COVERAGE_REPORT.json,UNCLASSIFIED
audit_output/07_BLOCKING_ISSUES.md,UNCLASSIFIED
audit_output/08_CONTRADICTIONS.md,UNCLASSIFIED
audit_output/09_TEST_QUALITY.md,UNCLASSIFIED
audit_output/10_PROFILE_RELEASE_MATRIX.md,UNCLASSIFIED
audit_output/11_UNVERIFIED_CLAIMS.md,UNCLASSIFIED
audit_output/12_NEXT_ACTIONS.md,UNCLASSIFIED
audit_output/EVIDENCE_MANIFEST.json,UNCLASSIFIED
audit_output/audit_plan.json,UNCLASSIFIED
audit_output/phase6_reviewer_B.json,UNCLASSIFIED
audit_output/pipeline_quality_audit.md,UNCLASSIFIED
audit_output/raport.md,UNCLASSIFIED
audit_output/requirement_inventory.csv,UNCLASSIFIED
audit_output/requirement_inventory.json,UNCLASSIFIED
audit_output/requirement_inventory_raw.txt,UNCLASSIFIED
audit_output/worker_shards/SHARD-01_worker_A.json,UNCLASSIFIED
audit_output/worker_shards/SHARD-03_04_worker_A.json,UNCLASSIFIED
audit_output/worker_shards/SHARD-05_worker_A.json,UNCLASSIFIED
audit_output/worker_shards/SHARD-06_worker_A.json,UNCLASSIFIED
audit_output/worker_shards/SHARD-07_worker_A.json,UNCLASSIFIED
audit_output/worker_shards/SHARD-08_worker_A.json,UNCLASSIFIED
audit_output/worker_shards/SHARD-09_worker_A.json,UNCLASSIFIED
audit_output/worker_shards/SHARD-10_worker_A.json,UNCLASSIFIED
audit_output/worker_shards/SHARD-11_worker_A.json,UNCLASSIFIED
audit_output/worker_shards/SHARD-12_worker_A.json,UNCLASSIFIED
audit_output/worker_shards/SHARD-13_worker_A.json,UNCLASSIFIED
audit_output/worker_shards/SHARD-14_worker_A.json,UNCLASSIFIED
carla_governed/OSM2World-latest-bin/OSM2World.jar,UNCLASSIFIED
