
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.047 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.7705 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
Symbol search path is: srv*
Executable search path is: 
ModLoad: 00007ff6`c2410000 00007ff6`c7dcc000   E:\CARLA\CARLA_0.9.16\CarlaUE4\Binaries\Win64\CarlaUE4-Win64-Shipping.exe
ModLoad: 00007ffe`4ef60000 00007ffe`4f1c7000   C:\Windows\SYSTEM32\ntdll.dll
ModLoad: 00007ffe`4d580000 00007ffe`4d64b000   C:\Windows\System32\KERNEL32.DLL
ModLoad: 00007ffe`4c870000 00007ffe`4cc71000   C:\Windows\System32\KERNELBASE.dll
ModLoad: 00007ffe`4ee40000 00007ffe`4eec1000   C:\Windows\System32\WS2_32.dll
ModLoad: 00007ffe`4c710000 00007ffe`4c85c000   C:\Windows\System32\ucrtbase.dll
ModLoad: 00007ffd`0c8c0000 00007ffd`0cf5f000   E:\CARLA\CARLA_0.9.16\CarlaUE4\Binaries\Win64\ChronoEngine.dll
ModLoad: 00007ffd`3ff80000 00007ffd`40295000   E:\CARLA\CARLA_0.9.16\CarlaUE4\Binaries\Win64\ChronoEngine_vehicle.dll
ModLoad: 00000000`5e450000 00000000`5e459000   C:\Windows\SYSTEM32\X3DAudio1_7.dll
ModLoad: 00007ffe`4d0b0000 00007ffe`4d1c8000   C:\Windows\System32\RPCRT4.dll
ModLoad: 00007ffe`4cc80000 00007ffe`4cd29000   C:\Windows\System32\msvcrt.dll
ModLoad: 00007ffe`4d4c0000 00007ffe`4d57b000   C:\Windows\System32\ADVAPI32.dll
ModLoad: 00007ffe`4e340000 00007ffe`4e3e8000   C:\Windows\System32\sechost.dll
ModLoad: 00007ffe`22960000 00007ffe`22975000   C:\Windows\SYSTEM32\XAPOFX1_5.dll
ModLoad: 00007ffe`4d1d0000 00007ffe`4d36a000   C:\Windows\System32\ole32.dll
ModLoad: 00007ffe`4d9c0000 00007ffe`4d9eb000   C:\Windows\System32\GDI32.dll
ModLoad: 00007ffe`4c220000 00007ffe`4c247000   C:\Windows\System32\win32u.dll
ModLoad: 00007ffe`4c250000 00007ffe`4c378000   C:\Windows\System32\gdi32full.dll
ModLoad: 00007ffe`4c510000 00007ffe`4c5b3000   C:\Windows\System32\msvcp_win.dll
ModLoad: 00000000`00400000 00000000`0041e000   C:\Windows\SYSTEM32\XINPUT1_3.dll
ModLoad: 00007ffe`48d90000 00007ffe`48ecb000   C:\Windows\SYSTEM32\dxgi.dll
ModLoad: 00007ffe`4d9f0000 00007ffe`4de77000   C:\Windows\System32\SETUPAPI.dll
ModLoad: 00007ffe`4d650000 00007ffe`4d827000   C:\Windows\System32\USER32.dll
ModLoad: 00007ffe`4de80000 00007ffe`4e20a000   C:\Windows\System32\combase.dll
ModLoad: 00007ffe`48b20000 00007ffe`48d7f000   C:\Windows\SYSTEM32\d3d11.dll
ModLoad: 00007ffd`81130000 00007ffd`812e2000   C:\Windows\SYSTEM32\d3d9.dll
ModLoad: 00007ffe`4c380000 00007ffe`4c4ff000   C:\Windows\System32\CRYPT32.dll
ModLoad: 00007ffd`3a2d0000 00007ffd`3a53f000   C:\Windows\SYSTEM32\D3DCOMPILER_43.dll
ModLoad: 00007ffe`4ecc0000 00007ffe`4ed34000   C:\Windows\System32\WLDAP32.dll
ModLoad: 00007ffe`4e210000 00007ffe`4e218000   C:\Windows\System32\Normaliz.dll
ModLoad: 00007ffe`24c60000 00007ffe`24ce8000   C:\Windows\SYSTEM32\MSVCP140.dll
ModLoad: 00007ffd`f2ea0000 00007ffd`f2ed6000   C:\Windows\SYSTEM32\VCOMP140.DLL
ModLoad: 00007ffe`29e30000 00007ffe`29e4e000   C:\Windows\SYSTEM32\VCRUNTIME140.dll
