
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.047 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.7705 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
Symbol search path is: srv*
Executable search path is: 
ModLoad: 00007ff7`37350000 00007ff7`3cd0c000   E:\CARLA\CARLA_0.9.16\CarlaUE4\Binaries\Win64\CarlaUE4-Win64-Shipping.exe
ModLoad: 00007ffb`c4d00000 00007ffb`c4f67000   C:\Windows\SYSTEM32\ntdll.dll
ModLoad: 00007ffb`c4720000 00007ffb`c47eb000   C:\Windows\System32\KERNEL32.DLL
ModLoad: 00007ffb`c2120000 00007ffb`c2522000   C:\Windows\System32\KERNELBASE.dll
ModLoad: 00007ffb`c48b0000 00007ffb`c4930000   C:\Windows\System32\WS2_32.dll
ModLoad: 00007ffb`c2530000 00007ffb`c267c000   C:\Windows\System32\ucrtbase.dll
ModLoad: 00007ffb`c3650000 00007ffb`c3768000   C:\Windows\System32\RPCRT4.dll
ModLoad: 00007ffb`c2db0000 00007ffb`c2e6c000   C:\Windows\System32\ADVAPI32.dll
ModLoad: 00007ffa`969f0000 00007ffa`96d05000   E:\CARLA\CARLA_0.9.16\CarlaUE4\Binaries\Win64\ChronoEngine_vehicle.dll
ModLoad: 00007ffb`c35a0000 00007ffb`c3649000   C:\Windows\System32\msvcrt.dll
ModLoad: 00000000`5bc00000 00000000`5bc09000   C:\Windows\SYSTEM32\X3DAudio1_7.dll
ModLoad: 00007ffa`96d10000 00007ffa`973af000   E:\CARLA\CARLA_0.9.16\CarlaUE4\Binaries\Win64\ChronoEngine.dll
ModLoad: 00007ffb`c3310000 00007ffb`c33b9000   C:\Windows\System32\sechost.dll
ModLoad: 00007ffb`15c20000 00007ffb`15c35000   C:\Windows\SYSTEM32\XAPOFX1_5.dll
ModLoad: 00007ffb`c43d0000 00007ffb`c43fb000   C:\Windows\System32\GDI32.dll
ModLoad: 00007ffb`c49f0000 00007ffb`c4b8a000   C:\Windows\System32\ole32.dll
ModLoad: 00007ffb`c2750000 00007ffb`c2777000   C:\Windows\System32\win32u.dll
ModLoad: 00007ffb`c2840000 00007ffb`c2969000   C:\Windows\System32\gdi32full.dll
ModLoad: 00007ffb`c33c0000 00007ffb`c358f000   C:\Windows\System32\USER32.dll
ModLoad: 00007ffb`c2970000 00007ffb`c2a13000   C:\Windows\System32\msvcp_win.dll
ModLoad: 00007ffb`c1f90000 00007ffb`c210e000   C:\Windows\System32\CRYPT32.dll
ModLoad: 00007ffb`c2a20000 00007ffb`c2da5000   C:\Windows\System32\combase.dll
ModLoad: 00007ffb`c4330000 00007ffb`c43a4000   C:\Windows\System32\WLDAP32.dll
ModLoad: 00000000`00400000 00000000`0041e000   C:\Windows\SYSTEM32\XINPUT1_3.dll
ModLoad: 00007ffb`c2e80000 00007ffb`c3307000   C:\Windows\System32\SETUPAPI.dll
ModLoad: 00007ffb`c4800000 00007ffb`c4808000   C:\Windows\System32\Normaliz.dll
ModLoad: 00007ffb`c3a90000 00007ffb`c4228000   C:\Windows\System32\SHELL32.dll
ModLoad: 00007ffb`beb70000 00007ffb`becab000   C:\Windows\SYSTEM32\dxgi.dll
ModLoad: 00007ffb`c39b0000 00007ffb`c3a89000   C:\Windows\System32\OLEAUT32.dll
ModLoad: 00007ffb`031b0000 00007ffb`03362000   C:\Windows\SYSTEM32\d3d9.dll
ModLoad: 00007ffb`be900000 00007ffb`beb60000   C:\Windows\SYSTEM32\d3d11.dll
ModLoad: 00007ffb`c4870000 00007ffb`c48a1000   C:\Windows\System32\IMM32.dll
ModLoad: 00007ffa`96780000 00007ffa`969ef000   C:\Windows\SYSTEM32\D3DCOMPILER_43.dll
ModLoad: 00007ffb`c1f00000 00007ffb`c1f82000   C:\Windows\System32\WINTRUST.dll
